INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0163039ef8524c3f8a34e3623ae624a9', '240008002556169025552', '1.春天在哪里', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f3246815992445d297c1768526c5b7c7', '240008002556169025552', '1.春天在哪里', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f40e077ee4ed40658aa73594757d255f', '240008002556169025552', '1.春天在哪里', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f45a1ce68b394aa4a9b995751b61395f', '240008002556169025552', '1.春天在哪里', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f982b489e32343c38a6bb96177617434', '240008002556169025552', '1.春天在哪里', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fc6f550f7daa4a84a816aa19a9bc2a46', '240008002556169025552', '1.春天在哪里', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('05f7f92c9b654923b5de098e32c9f83f', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('06e2f1f5aa4a4f1692d7f25329e04d1d', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('11711be4aade44ed9a85ad764de3d39a', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('14dbde990c98405789b1426372de58a4', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1930dbc7834d4423a95d8232e07fdffd', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1b98cdea9d0d4951add480a5b696fcd4', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1d68231237d2486ea59043c47c740a25', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('340468450f7045a09a95fb21534987e1', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('36105a18ea6040fc88dd5b171bea03b0', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('399aa260d2e04dc389ff52120a477b5b', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('40881943554a4028987b23a904622574', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('42dec6d4855c4143a834a0a262cfb62f', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('44dce89e3a3245b3b6c5ab2ce492e08f', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4b27c93d2ce6445689640361de4a571c', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4caac9b2d6484587a6f39f5e3ddc64b0', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('50a4e41f44144b0bb5a44707adf6c98c', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5d7c04ea050c48c68c120f4d2a674869', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('62fbc9523d394940923751663e6a84cb', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('71b4e4cb11ad4d7b8d0927a6635dd79c', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('75f4ba4554534527a4ed5a41295b8255', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('79ae5044b5184e4cab9cb335b0b49753', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('81e5b1dc764c4a969d92aabc9cd724fa', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8b36d140758c4bedb1dca7ebe281018c', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8ba30af2933a47ff8167fbbe4558dc51', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8dbd8744030e4b13a13261c2b04201b7', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8e717e3ab5b94bb9a3ecea5d01ada260', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8f498c0c4dd94226a19f5644cc017797', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('95bbb574f6cc4a509ca833e6dac6100a', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9b51ca4d4606415baec87e8a14c8d97e', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('aef293c8424a442e8bf85fa24bea3cd6', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bffd62d5e9894f4ab49cfdd90024b56b', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c9ec60d55b8448b2aec056108f634146', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cebde831aa264de6a40204b89a256cc5', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d13cc1c8509c4c2c9d20bcdeb4aed440', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e2485a6349b84fb9ba901bd57339f986', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fabba7c0bd80417db5c7ca449c771d89', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ff2505b0e87f47f4b497f241170e7437', '240008002556169025553', '2.太阳的话', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0354b87c15fa44899ee6e62682729a08', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('059036c37a2d4206ab66a65a7374c778', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('20cf5caf43bc4966bedd0f6fa693b284', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4c4cf5bf0b2445f5b4a23d3d60e760b4', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4fc71357de6f47ddb6ba0b7cef6128ea', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('55f1c06b4fa94ee3a84c19b8f717b53a', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5db25f96f3494b27a6a5d51c449338ba', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('66e2a002aa7c4282badbc799b42e9aae', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('71d9f8b937f9451b8d74224bcdf061e1', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('78fd1ba82ecb460fbeca32c3ce46fe36', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('83af5cba76c94b6aaa7828076a6f30df', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8aae5d7354984cc2b654975c2b4cae23', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8af0e9c29b25434cbc1881439e65c345', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8f550567d7b1495fb5e95a37769fa3ef', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8f7a4a2eb9e04a6499f048ea987bdc19', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9db10247ebaa4b2bb8bc42601d238ca3', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a8f9fa90d29e49189934fafb7cc231e6', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a9d8a89d2fc94dfab0e502a2c7573ba4', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b175dfaebe84475eb7fc7c4f338675d3', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c0c0e90c01624c6a89dea54c21206c8a', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c6ac8a11ce614902947480787d287dcd', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d1af01c590984e5da3d07391bc4554ae', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('eed727157228464b91c9912418cc34ae', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f92f3044f7214e69a8a670c78d3d327b', '240008002556169025554', '3.小溪拍照', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('089c5ed4c4ab4568beeaf501fcc69da8', '240008002556169025557', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0c9ae088154c4070b1ee5acb36183283', '240008002556169025557', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('12e70b79e9ef4ea29da44d75a619dc3d', '240008002556169025557', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1600803712bf40e0bd6ebbd74d082899', '240008002556169025557', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('171e20ca0a084240b713eab42906e14d', '240008002556169025557', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('17658fe876ca4815bcaea60ceb5405ae', '240008002556169025557', '语文活动1', '2018-04-19 13:32:40');
