INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (712a47fbb74940049487027ec2d720fc, '', '', '橘子学院', '《民族小学》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/6a62862650d8f3b43f17731237324ee4.ppt', '1089536', 'http://dfs.doc.jzexueyun.com/exue/20180116/f52e302580104c0a83827446611451c9.pdf', NULL, '240008001728758', NULL, '240008002556169025453', '1', '3', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (5573b8390dbf48c5937683cf2c0fdd34, '', '', '橘子学院', '《民族小学》课件第二课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/607930e91bc80b6922f0034ab9901d53.ppt', '562176', 'http://dfs.doc.jzexueyun.com/exue/20180117/1c085d3a8d5647debbeea6c5d0920b7b.pdf', NULL, '240008001728758', NULL, '240008002556169025453', '1', '1', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ab03d93cec40484082c94643b269cc43, '', '', '橘子学院', '《民族小学》图片回族', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/65afaaf66b96f575027dd18a13d442d3.png', '872536', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/65afaaf66b96f575027dd18a13d442d3.png', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (706114b13ae148f3aaef07d63fe531e2, '', '', '橘子学院', '民族小学  6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/23cb23890b3b1ab30dfaa56d85662ddc.jpg', '250761', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/23cb23890b3b1ab30dfaa56d85662ddc.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (feda97caf8cf49e482af2255fd27d929, '', '', '橘子学院', '《民族小学》图片壮族', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/1bcecb91065618c44ce1d8e63670a3de.png', '592542', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/1bcecb91065618c44ce1d8e63670a3de.png', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (700abd06a29d42258321f02bb4bb086e, '', '', '橘子学院', '《民族小学》图片满族', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/43b219d25fbd1cf10a4d5e2a26ea9c71.png', '888351', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/43b219d25fbd1cf10a4d5e2a26ea9c71.png', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (96c2c251f6b240cbb08bc0ae81038a97, '', '', '橘子学院', '民族小学  9', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/02e2416105de0e92f254cdc145d97f94.jpg', '295827', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/02e2416105de0e92f254cdc145d97f94.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (8672852379904672b769a6af48c23641, '', '', '橘子学院', '《民族小学》图片傣族', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/6fcad4718981d209b9962018701e124e.png', '831715', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6fcad4718981d209b9962018701e124e.png', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (511cb3259ad84043b80187685cce60ec, '', '', '橘子学院', '民族小学  4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/464ecd326c30b78a2b36f8b57793ea3a.jpg', '441071', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/464ecd326c30b78a2b36f8b57793ea3a.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (70b1551167fe449ebaae37b558ae943e, '', '', '橘子学院', '《民族小学》图片白族', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/9c36b6bec52d9670cd5ca7239df1133d.png', '379297', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9c36b6bec52d9670cd5ca7239df1133d.png', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (bea68620d6944f7c874fbd94163808c5, '', '', '橘子学院', '民族小学  8', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025453/4443d69d8fd37a062707207d6f467d25.jpg', '484759', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/4443d69d8fd37a062707207d6f467d25.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (bd5c45a454ee4bbaae7b37ea10bfcda5, '', '', '橘子学院', '《绿色的竹楼》图片：新房子', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/8ac6b306fbc5bf69c7f1fdbe6d571e51.png', '331346', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8ac6b306fbc5bf69c7f1fdbe6d571e51.png', '240008001728758', NULL, '240008002556169025455', '1', '1', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (75356ebafcb44eeea6f6edfe37b70984, '', '', '橘子学院', '《绿色的竹楼》图片：竹楼', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/aec695c988d3d7e85a1213e4290974a1.png', '464981', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/aec695c988d3d7e85a1213e4290974a1.png', '240008001728758', NULL, '240008002556169025455', '1', '1', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (4e0c42b8d7bb462cb6db8ce872078373, '', '', '橘子学院', '《绿色的竹楼》图片：竹楼', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/ffb2aea89dd3761fd8bd5196a6cf4700.png', '479156', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ffb2aea89dd3761fd8bd5196a6cf4700.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f9f7dfcbaaef47f5ab8348ca0bb840f5, '', '', '橘子学院', '《绿色的竹楼》图片：树木', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/04f943f8d226bb100fcfd1ebbc6f0efb.png', '482085', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/04f943f8d226bb100fcfd1ebbc6f0efb.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (60972830cf2b43b58e95395360314675, '', '', '橘子学院', '《绿色的竹楼》图片：别墅', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/b2807a3d4626b47079f5aa8a813fbbbe.png', '305921', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b2807a3d4626b47079f5aa8a813fbbbe.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9b4e427d29cd4f1caff0d99e7e5bf66b, '', '', '橘子学院', '《绿色的竹楼》图片：悬空', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/443e2c59e90a5de66ffbaaf9aec01136.png', '369460', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/443e2c59e90a5de66ffbaaf9aec01136.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (4da6d83f2c1d4bfb8af18972a91dc3b0, '', '', '橘子学院', '《绿色的竹楼》图片：蒙古包', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/d5c9c54a66d837c802bac6732f2472bb.png', '279778', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d5c9c54a66d837c802bac6732f2472bb.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (1c8559f25ac44a07a7278750859a49dc, '', '', '橘子学院', '《绿色的竹楼》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/0e4e2ba907395fc47b17a2e96cdb135d.ppt', '4003840', 'http://dfs.doc.jzexueyun.com/exue/20180117/09f4ca9f497d4f2787a9676e8ae0a3df.pdf', NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ae85d7c4f4d045a4b335024cd7b06960, '', '', '橘子学院', '《绿色的竹楼》图片：房子', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/ea00b949ba98de34209beba635dbf378.png', '471845', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ea00b949ba98de34209beba635dbf378.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d47930812d6d463bacf41a0da34df7ee, '', '', '橘子学院', '《绿色的竹楼》图片：水', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/6cd5a5d5fcdd45a5cdfb5dadca379904.png', '445385', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6cd5a5d5fcdd45a5cdfb5dadca379904.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (041fee814e5142dfa4d5a453f80e0e9f, '', '', '橘子学院', '《绿色的竹楼》图片：大象', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/48b96620365b5e3de6dd742d4681e06c.png', '517768', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/48b96620365b5e3de6dd742d4681e06c.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (8c8eb719df94476b923294355e4a1bff, '', '', '橘子学院', '《绿色的竹楼》课件——第二课时', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/2528d31131f64c776181423b6c2ec0e3.ppt', '5424128', 'http://dfs.doc.jzexueyun.com/exue/20180117/10a8a973367f414794c1820cd372cb0c.pdf', NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (9071ea6d013c4e52955d706d5b8b007c, '', '', '橘子学院', '《绿色的竹楼》图片：湖水', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728758/240008002556169025455/a80434db30c258dd3b9f662ac1193dc2.png', '376171', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a80434db30c258dd3b9f662ac1193dc2.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
