INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0848326cb8c34294b317297cad98c1e5', '', '', '橘子学院', '《民族小学》学案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/830b74a70e70b1a653c72ff8261272de.doc', '43520', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('671adfa9d2e346538e8cc4c29c10def7', '', '', '橘子学院', '《民族小学》教案第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/b3767875f51739d1ec2b13f5df741560.doc', '24576', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('70f1fc5b66d3450b9e83ef01cb8ae48e', '', '', '橘子学院', '《民族小学》教案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/c5eb41586111e96e1e99fc1e8a806a29.doc', '28672', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('72ecf98de6284f1ea3da687894ac8ab6', '', '', '橘子学院', '《民族小学》图片汉族', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/3cd051c0af1019fc06149675b79be48b.png', '401289', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/3cd051c0af1019fc06149675b79be48b.png', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('75b9c410181b484db5403da129029a82', '', '', '橘子学院', '民族小学  7', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/139a1e6343dd8b766f18df85cd892f56.jpg', '446492', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/139a1e6343dd8b766f18df85cd892f56.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8168bb0ec07a486fa92b84a594b3cd8e', '', '', '橘子学院', '《名族小学》音频56个民族56朵花', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/18fe29a09a35caafdef0da32e2ca6e57.mp3', '3991241', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('82490bb09773463d8302f81c546aab80', '', '', '橘子学院', '《民族小学》习题第一课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/73cdcabc2b235f7df4a358c6bdd42b9c.doc', '198656', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('82c406559c6b4de19911b7688b831527', '', '', '橘子学院', '民族小学  10', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/02109448e419a32997e54c0e0cf58083.jpg', '466733', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/02109448e419a32997e54c0e0cf58083.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('8c1d43f6c950454bbe22e528d329cbe2', '', '', '橘子学院', '《民族小学》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/99c23ccf3cc9cfe86a6dbad47244a864.doc', '29696', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('9682b3a8331c4103ad4bad8fb027fbf9', '', '', '橘子学院', '《民族小学》图片哈萨克族', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/4dc8ae4e7eda1191f5a394eb9abb2d26.png', '509919', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4dc8ae4e7eda1191f5a394eb9abb2d26.png', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('a4d83496dbe744a78d13e69a4d405894', '', '', '橘子学院', '《民族小学》课件第二课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/607930e91bc80b6922f0034ab9901d53.ppt', '562176', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/607930e91bc80b6922f0034ab9901d53.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('c2e5f8ed6f6d4600a679349ce0510a4d', '', '', '橘子学院', '《民族小学》图片回族', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/65afaaf66b96f575027dd18a13d442d3.png', '872536', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/65afaaf66b96f575027dd18a13d442d3.png', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('cc3df3b1167e4e3394ff8731ca4d6418', '', '', '橘子学院', '民族小学  6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/23cb23890b3b1ab30dfaa56d85662ddc.jpg', '250761', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/23cb23890b3b1ab30dfaa56d85662ddc.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('cdc6d5df97ac459193d58e3b150e1f1d', '', '', '橘子学院', '《民族小学》图片壮族', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/1bcecb91065618c44ce1d8e63670a3de.png', '592542', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/1bcecb91065618c44ce1d8e63670a3de.png', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e4ae0eb0399143379eb14758415b9c42', '', '', '橘子学院', '《民族小学》图片满族', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/43b219d25fbd1cf10a4d5e2a26ea9c71.png', '888351', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/43b219d25fbd1cf10a4d5e2a26ea9c71.png', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e71fb6e0deb343688aaa99602c594917', '', '', '橘子学院', '民族小学  9', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/02e2416105de0e92f254cdc145d97f94.jpg', '295827', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/02e2416105de0e92f254cdc145d97f94.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('e7cd2626afe546fea0deb1f29657ea40', '', '', '橘子学院', '《民族小学》图片傣族', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/6fcad4718981d209b9962018701e124e.png', '831715', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/6fcad4718981d209b9962018701e124e.png', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('ea0a76c8054a44a0bb54c582ad9054eb', '', '', '橘子学院', '民族小学  4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/464ecd326c30b78a2b36f8b57793ea3a.jpg', '441071', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/464ecd326c30b78a2b36f8b57793ea3a.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('eb91203019d2458487afd63fd8022ac0', '', '', '橘子学院', '《民族小学》图片白族', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/9c36b6bec52d9670cd5ca7239df1133d.png', '379297', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/9c36b6bec52d9670cd5ca7239df1133d.png', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('f2f8c9797e424dd6be44170f772c523a', '', '', '橘子学院', '民族小学  8', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/4443d69d8fd37a062707207d6f467d25.jpg', '484759', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/4443d69d8fd37a062707207d6f467d25.jpg', '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('fc02079d122e4d3aa09c22ccb9b616a1', '', '', '橘子学院', '《民族小学》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025453/c19f957faeb9017b39b5308c3cd2eb08.doc', '32256', NULL, NULL, '240008001728758', NULL, '240008002556169025453', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('05cec3e1aa33474da815768d503259b3', '', '', '橘子学院', '《绿色的竹楼》图片：新房子', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/8ac6b306fbc5bf69c7f1fdbe6d571e51.png', '331346', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8ac6b306fbc5bf69c7f1fdbe6d571e51.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0b9e416814e6427cbcc94803277cab95', '', '', '橘子学院', '《绿色的竹楼》图片：竹楼', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/aec695c988d3d7e85a1213e4290974a1.png', '464981', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/aec695c988d3d7e85a1213e4290974a1.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('28922fee09cc42f18eac8ab1631c0a3c', '', '', '橘子学院', '《绿色的竹楼》图片：竹楼', 'img', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/ffb2aea89dd3761fd8bd5196a6cf4700.png', '479156', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ffb2aea89dd3761fd8bd5196a6cf4700.png', '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('2c44bebd3a1d4d26beae9f7100f0f93e', '', '', '橘子学院', '《绿色的竹楼》资料：西双版纳热带雨林谷', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/d9811f34426f11782f25d23fba80bb24.doc', '15360', NULL, NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('4033a677d3874079af02891ff2403a84', '', '', '橘子学院', '《绿色的竹楼》教案——第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/240008001728758/240008002556169025455/4d958a2bf978fb8a4cc9aa9f9030a7e9.doc', '28672', NULL, NULL, '240008001728758', NULL, '240008002556169025455', '1', '0', '0', '2018-04-19 12:12:12', '0', '1', '0');
