INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('13d427a72ead4f5cac9eeb3cb258f9ed', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7213775d75784984886a1c29da6628cf', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7667f9d6d82046ddb70144a28f03238e', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('78f6c179c14e4b2791a7091bc2358ece', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7af9a3b132ff4198a30792d38aabb518', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7cd5e42e58f04e2da5abfdda4b434239', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7ee94a5939a24f328920b9f02b7dda45', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8321a6f3795a4563bf33caf86a993d70', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('884aec66f876481686e2d543e571ae73', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8b4905cda474446e9cfd47e3e1e14ed9', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8de06879001b410eb06ab7896472b08d', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8e0f92175e4542438321a77bae9036d7', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9daebaa54b2f45d8b92957c8d40c7865', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a5b0478be7934ee9a3dec38664629522', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a6b01e0860d24c19b439a836f3c07ad7', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ab67bfcbb1344d8cb56c79e799b9c30b', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b508abce74f44eafb96d3d5b3f38ae53', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ba44b0361c354eadb4f7a0ac60a41abe', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bda60c55e07e4825990e8e73462ac6b9', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bdb5d56c72474833a4ccca99bdad6875', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c77f57d73360461db8642225a5998d85', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d34c7b35ee3247d3bb80879fecd4aaa0', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d3a4b2d2781f4e72bb980b484dd6fcb9', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d56dbc4f8de84dd197be8cc236bbc760', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d9a7ae821a044edea8e7510ed34161e0', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('fe91ed88667a4a4282b547d13ec4066d', '240008002556169025453', '2.民族小学', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('007c4eeda6954e76ab1be2c30d33b088', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('02c4ea693f974af882b5ea7453e5e339', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2696db91a98f478a85bcb0d3965f089d', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2e73ecf443bf4461a7e1732fa7f483e2', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2f3890739ab1474ea6467df53f481313', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3774ea8526e240ba8eb6c68f0fc1d46c', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3ef7b4e1734c4954977084512b6b1345', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('42bc344332ff43128ab68bf677771e29', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('46baf607e91347f9b033c8c0a7bfeebc', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('57a5fadd21274f52b021f738fa7bd8a3', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('61db41e6101949c2b51cb72e43757d3b', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('67bf81f346b24202872022524538faa0', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('689280fb2f874abeb91faa3e58051c5d', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('729cda9f13e843cbb0731fd57d752e28', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('752d010ba94e4e539e40642b07807704', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('775786ab21754df0ae2bdbd70a397bce', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7ca2cd71256b406b96cb713590f0e02f', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('934eec9d84d444c2961a91d8f9886106', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a11b98d1ecdd4209b70d3b46948764dc', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('aeaf541483a74fbca92084cfece11f96', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b5934acd693c489da792fbc5ebcc1616', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('be258c4dbeb24659a2780a9e6780b6ba', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('bf2d48074b7f44628176f4195ec9c861', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c9c4b1fdc31c46afa9e243686910c217', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cfb1eb9f578f4422af7175c91d192960', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d354ab799eaf4a40a43e2a8cdca9fbb3', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ee156564cdcf42d38098a7e97157b8f7', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('febd43240d1e4e7b8ca7efcbaad50451', '240008002556169025455', '4.绿色的竹楼', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0d6c5dfdf29b400f881de5c6d751dafe', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('10766135a092493d98d8c160671a9684', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('12b6e03acb4b40eeb8f23b6e3f00dd68', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('184f214c2b7f40809e4d76de3aaa3679', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('1f7cc305be1d400bab86289199c5cb4b', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3423f06eb60b41adba1384204f7b8930', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('3d6d81c02e354043afed23da102442a8', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('40696b88c1aa4ee98f711844a87571d5', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('42e8550c4042428bacbc5b8e77d83317', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('59d014e5bc144ecd948d800c9d629046', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6193097c0be544ec856971640580f7b7', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('64b8a87d72cb48758d4fccac8a4f63d5', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('6681c02c4897429ebd1376e8ccfc6e36', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('68d3ef0d07dc4e3a87d1bfee44740c12', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7ca9a42d21164ddf88852ff5e951a11b', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('7e4ed7965b84462d9a5c9ca5267014d0', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8d5f2aed5bdb4c7faed1f2247f6ebde2', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('af4bd1537b0e4580be35bf98733a57d3', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b14bd164a8f04923a6d37283f5c638de', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c7ab8b404bfc4bc09aa33141234b8ccd', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('cad0c6cacfb54dc78545c447383b61cc', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d2326f7e7bbe42998289f9cf6c1624de', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('d2fdeb4c4acd4582b90ca7ebb3ef564d', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('df557982b18941de9fb4dc1c3290e7ac', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e532002f86bc465f9040dbb317101008', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f3db8ccc52b246779acde188aaeab787', '240008002556169025454', '3.家', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('02c6448639a44b89940bcba45a6433e2', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('0615a89f2f5440f78605385fe3ff756e', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('2c35f55f4aca45aa9d26b8541c3a7fcd', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('4bdc7a899fb445418ffbfe1e045c23fc', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('5224584b3f51485a9a0dad480069e3ba', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('657b917ff0a94bfa8b289268f6e25af8', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('75bcc98a05f240e4b3d562a70eefb4a7', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('8aa2a913a19c442fb873b02f08f143b7', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('92873db8e48242db929a0f6b1c50dda8', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('9a66246962bf40bb8cc9d6d8ecf6bdc7', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a6449579165b491ea3ed184cb7e5a997', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('b27df4ca88fe44b4959a3ef0512da3d3', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('c85c153f03ea4a3da5d81ef469039442', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('e125858087ff45b39ef7b2171a97c71d', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('ee024e5f1f5b48d4be2d07c290f927a9', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('f73c75506e19462ea564d1028f55a9c2', '240008002556169025457', '语文活动1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('10c23a23f237442c89407b7eaf02618d', '240008002556169025458', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('269ce5336b374096bac20b21346c0a73', '240008002556169025458', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('54148c1c96214e839fc2d28a1341793f', '240008002556169025458', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('915bba397bb34426ac086c534e01ca6f', '240008002556169025458', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('a2d77b89e10844089ed2cdd9629a869b', '240008002556169025458', '识字1', '2018-04-19 13:32:40');
INSERT INTO `sit_exue_resource`.`t_res_yw_question_chapter` (`question_uuid`, `chapter_id`, `chapter_name`, `create_time`) VALUES ('acd8f2c71f274d9597ba0af677e81f88', '240008002556169025458', '识字1', '2018-04-19 13:32:40');
