INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://test.doc.juziwl.cn/exue/20171218/c536c17192044fafb1257cbe128d2475.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '1');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('118f551339ce41edb9e42250ea60c8eb', '', '', '橘子学院', '推荐《熟悉的脚印》教案--第1课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045007003/ae23a4b0c45f22fc95643f10d040de9e.doc', '32768', NULL, NULL, '010002002012045', NULL, '010002002012045007003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('11d1d8a79f864a37a3a17bb8b10ef131', '', '', '橘子学院', '推荐《郑板桥巧劝舅父》课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045018002/c425e9a0d121102efbf6c5e6928e275c.ppt', '1951744', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/c425e9a0d121102efbf6c5e6928e275c.jpg', '010002002012045', NULL, '010002002012045018002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('120a2844eae64a05864a2bc58221e6a7', '', '', '橘子学院', '《生日快乐》习题--第2课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045005004/29f1f748b517ad260c9ded38997d18cc.doc', '32256', NULL, NULL, '010002002012045', NULL, '010002002012045005004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130624', '', '', '橘子学院', '《小溪拍照》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/903f8f5c5bb01441ddae2f423493b3e4.doc', '28672', NULL, NULL, '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130638', '', '', '橘子学院', '《小溪拍照》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/568262890dba2099744ea48f747c81b3.doc', '29184', NULL, NULL, '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130651', '', '', '橘子学院', '《小溪拍照》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/abd901547b3abb75c17a59307174d637.ppt', '1828352', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/abd901547b3abb75c17a59307174d637.jpg', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130666', '', '', '橘子学院', '《小溪拍照》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/7227629c14863d9f0d7d8182bebee8ec.ppt', '1227776', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7227629c14863d9f0d7d8182bebee8ec.jpg', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130677', '', '', '橘子学院', '《小溪拍照》练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/5f45f89b2f0101c39fa9e5765a83ca51.doc', '24064', NULL, NULL, '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130691', '', '', '橘子学院', '《小溪拍照》练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/0129c20766019b38239cc221711423d4.doc', '15360', NULL, NULL, '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130705', '', '', '橘子学院', '《小溪拍照》图片1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/6e46f4e8851e752c756ac0a4a899aa58.png', '133487', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/6e46f4e8851e752c756ac0a4a899aa58.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130721', '', '', '橘子学院', '《小溪拍照》图片2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/e5b56cfd731cd0991f7affd2538398f4.png', '199454', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/e5b56cfd731cd0991f7affd2538398f4.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130736', '', '', '橘子学院', '《小溪拍照》图片3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/ac7c0576bf5e81b43ab64078c67d926f.png', '921789', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/ac7c0576bf5e81b43ab64078c67d926f.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130752', '', '', '橘子学院', '《小溪拍照》图片4', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/01269550c76d0626512fae8315dedc4f.png', '2241186', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/01269550c76d0626512fae8315dedc4f.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130764', '', '', '橘子学院', '《小溪拍照》图片6', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/7d6d3a305cafc6491c12069c1b913a56.png', '1109843', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7d6d3a305cafc6491c12069c1b913a56.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130780', '', '', '橘子学院', '《小溪拍照》图片7', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/b0ee1880439e1ac17104945c20aa2045.png', '2100551', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b0ee1880439e1ac17104945c20aa2045.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130794', '', '', '橘子学院', '《小溪拍照》图片5', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/746bb0221aa7501a13545a72607c8543.png', '895325', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/746bb0221aa7501a13545a72607c8543.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130810', '', '', '橘子学院', '《小溪拍照》图片：春景1', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/3454460a164a49bcd5290d71e01f5295.png', '422733', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/3454460a164a49bcd5290d71e01f5295.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130824', '', '', '橘子学院', '《小溪拍照》图片：春景2', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/7a2d30ea4b8d2ae27753e4d9255d864d.png', '699761', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/7a2d30ea4b8d2ae27753e4d9255d864d.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130839', '', '', '橘子学院', '《小溪拍照》图片：春景3', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002003/5e09b825ba66b001d0840dc49180bc1e.png', '570065', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/5e09b825ba66b001d0840dc49180bc1e.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130856', '', '', '橘子学院', '《春天在哪里》第一课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002001/7bd8140f5c33815f2b7e2e54c4df6bce.doc', '32768', NULL, NULL, '010002002012045', NULL, '010002002012045002001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130902', '', '', '橘子学院', '《春天在哪里》第二课时教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002001/636b43506cc55664a3b86c20f416da69.doc', '26112', NULL, NULL, '010002002012045', NULL, '010002002012045002001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130953', '', '', '橘子学院', '《春天在哪里》第二课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002001/b3360813bc45139c967ad482e8c9b82b.ppt', '594944', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b3360813bc45139c967ad482e8c9b82b.jpg', '010002002012045', NULL, '010002002012045002001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130971', '', '', '橘子学院', '《春天在哪里》第一课时课件', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002001/a6fee2c6aa63d09eed0527c66562acaa.ppt', '644608', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/a6fee2c6aa63d09eed0527c66562acaa.jpg', '010002002012045', NULL, '010002002012045002001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130988', '', '', '橘子学院', '《春天在哪里》第一课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002001/0939dba1d9ac54771b925ae4c40b410a.doc', '22528', NULL, NULL, '010002002012045', NULL, '010002002012045002001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131005', '', '', '橘子学院', '《春天在哪里》第二课时练习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002001/f8ea277f2190a703585279eac7e7ad48.doc', '64000', NULL, NULL, '010002002012045', NULL, '010002002012045002001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131102', '', '', '橘子学院', '教学设计举例', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002001/4697b2089c66e19e6641fc2b2dcd6adc.doc', '20992', NULL, NULL, '010002002012045', NULL, '010002002012045002001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131119', '', '', '橘子学院', '语文同步读本', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002002012045/010002002012045002001/f175136b4193bd18b2fc47ecfd839966.doc', '19968', NULL, NULL, '010002002012045', NULL, '010002002012045002001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
