INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('032b4e2a6f6145b09a58e64d4ef7b915', '', '', '橘子学院', '《口语交际小青蛙找新家》图片爱护环境爱护大自然', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045008001/fae93d482aae4558674d92620c33f5ad.jpg', '186248', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fae93d482aae4558674d92620c33f5ad.jpg', '010002001012045', NULL, '010002001012045008001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0341cd78b4b344cfbb3cc878a04ff03e', '', '', '橘子学院', '《雪》视频雪', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018001/c4f8c4758e367c075ffd02cdc9043309_mp4.mp4', '7416506', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018001/c4f8c4758e367c075ffd02cdc9043309_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c4f8c4758e367c075ffd02cdc9043309.jpg', '010002001012045', NULL, '010002001012045018001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('03c5f57e2a724d0386fa5236bbcda4a3', '', '', '橘子学院', '《地球清洁师》图片：大树', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045009001/8331051964acaba966250c934b9a7ac5.png', '913624', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8331051964acaba966250c934b9a7ac5.png', '010002001012045', NULL, '010002001012045009001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('04877c861b5e490791fa811cfd9c2258', '', '', '橘子学院', '《小姑娘的朋友》图片闺蜜', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007003/b137a9e7bcca9b56c04c595c0a669d7e.jpg', '673688', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b137a9e7bcca9b56c04c595c0a669d7e.jpg', '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('057b55ed4d8c439b804278caed89b43c', '', '', '橘子学院', '《森林旅店》图片狒狒嬉戏', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014003/85897f1b157c8a5a69de99182f3e23f2.jpg', '114145', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/85897f1b157c8a5a69de99182f3e23f2.jpg', '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('05cec3e1aa33474da815768d503259b3', '', '', '橘子学院', '《绿色的竹楼》图片：新房子', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002002/8ac6b306fbc5bf69c7f1fdbe6d571e51.png', '331346', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8ac6b306fbc5bf69c7f1fdbe6d571e51.png', '010002001012045', NULL, '010002001012045002002', '1', '1', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('05d02db01d7d46ff9a4d510ec4de44b7', '', '', '橘子学院', '《聪明的小包拯》图片石像', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012003/b2160a6d783ec87a47c65ea15c27a92d.png', '485588', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b2160a6d783ec87a47c65ea15c27a92d.png', '010002001012045', NULL, '010002001012045012003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0626f94763bf436f98eb33aed43f8295', '', '', '橘子学院', '《神农尝百草》图片传说', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012002/15c7bec2b7b4355b8ac3f6015c44bc28.png', '360805', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/15c7bec2b7b4355b8ac3f6015c44bc28.png', '010002001012045', NULL, '010002001012045012002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('06e0b929256845f7aa4e810e2621cee6', '', '', '橘子学院', '《口语交际冬天里》视频为什么动物冬眠时不吃东西不会饿死', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045017001/f3b5172c100a4b5ca01cda6606c9bd1e_mp4.mp4', '15795306', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045017001/f3b5172c100a4b5ca01cda6606c9bd1e_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/f3b5172c100a4b5ca01cda6606c9bd1e.jpg', '010002001012045', NULL, '010002001012045017001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('075e7b5776c64262b509340463093e73', '', '', '橘子学院', '《故事大王的故事》图片：最美护士', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007002/8321a0f273f46a992fb1af845d371441.jpg', '318583', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/8321a0f273f46a992fb1af845d371441.jpg', '010002001012045', NULL, '010002001012045007002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('07644d88c56b4eb6b40571c0082e6d99', '', '', '橘子学院', '《摘月亮》图片猴子捞月', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045014001/603da4f29ed0fa37744425724378372f.jpg', '21528', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/603da4f29ed0fa37744425724378372f.jpg', '010002001012045', NULL, '010002001012045014001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('07802ff3954e499ebdf9e2356429aef0', '', '', '橘子学院', '《大太阳的小房子》图片太阳', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005003/be876bca81eec5851fdcbf5f93996f5f.jpg', '93032', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/be876bca81eec5851fdcbf5f93996f5f.jpg', '010002001012045', NULL, '010002001012045005003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0782dfda4c9f46088b3b413be4cf7daa', '', '', '橘子学院', '《大太阳的小房子》图片露珠4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005003/b53806f9694eae1c98a7fca3bbf9d2e8.jpg', '413911', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b53806f9694eae1c98a7fca3bbf9d2e8.jpg', '010002001012045', NULL, '010002001012045005003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('08abe31386a848d599da90381917bdcc', '', '', '橘子学院', '《种窗帘》图片：帘', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045007001/38ed361d259a01f062ceb3e57d52597e.jpg', '276170', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/38ed361d259a01f062ceb3e57d52597e.jpg', '010002001012045', NULL, '010002001012045007001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('08b06d5ce6334d288366c784a5c05646', '', '', '橘子学院', '《写话》图片：自然美', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002005/0a71bb5403fa499c30a2535c253f1747.png', '555968', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/0a71bb5403fa499c30a2535c253f1747.png', '010002001012045', NULL, '010002001012045002005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0913396d46c24273b1546616e6035e7e', '', '', '橘子学院', '《识字5》图片：羊', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010001/d3b956c5a69e8374167050c7e70c359b.png', '607717', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d3b956c5a69e8374167050c7e70c359b.png', '010002001012045', NULL, '010002001012045010001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('09563d30b32d4c39a535ea79d16b4bf8', '', '', '橘子学院', '《丰收的画》图片农民', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045005002/86ecf476b89b56fbdb711a7c11d895de.jpg', '163128', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/86ecf476b89b56fbdb711a7c11d895de.jpg', '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('09f7b6822cdc4112b70b632329e7ddcf', '', '', '橘子学院', '《识字四》图片：继', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045003004/946b8b6224be5e6ea492d543626359f7.jpg', '338103', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/946b8b6224be5e6ea492d543626359f7.jpg', '010002001012045', NULL, '010002001012045003004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0a24a304931947dd8191dd38864bfe6b', '', '', '橘子学院', '《雪》图片雪', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045018001/47f8fad75bbac6d4f1f0f2661003f5a3.jpeg', '543796', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/47f8fad75bbac6d4f1f0f2661003f5a3.jpeg', '010002001012045', NULL, '010002001012045018001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0b9e416814e6427cbcc94803277cab95', '', '', '橘子学院', '《绿色的竹楼》图片：竹楼', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045002002/aec695c988d3d7e85a1213e4290974a1.png', '464981', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/aec695c988d3d7e85a1213e4290974a1.png', '010002001012045', NULL, '010002001012045002002', '1', '1', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0beda30a908e4153b672f12395e21293', '', '', '橘子学院', '《识字6》图片：人行绿灯亮时，车让行人', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045010002/26530b0e3f3897c28bcb9cef8abd19c5.png', '550058', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/26530b0e3f3897c28bcb9cef8abd19c5.png', '010002001012045', NULL, '010002001012045010002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0c17ee5a9d4a43a5858b7114b6b21fe6', '', '', '橘子学院', '推荐《聪明的小包拯》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002001012045/010002001012045012003/4910ada62684e13315f8dd0131e970b7.ppt', '422912', 'http://dfs.doc.jzexueyun.com/exue/20180116/bdca8104133f42b7a842075386d450a2.pdf', NULL, '010002001012045', NULL, '010002001012045012003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
