INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0106ba9df3dd4c6bba939c0b901873a4', '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002002/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://dfs.doc.jzexueyun.com/exue/20180116/e0e1638967134570948fa45480873e69.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130794', '', '', '橘子学院', '《小溪拍照》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002003/746bb0221aa7501a13545a72607c8543.png', '895325', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/746bb0221aa7501a13545a72607c8543.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130810', '', '', '橘子学院', '《小溪拍照》图片：春景1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002003/3454460a164a49bcd5290d71e01f5295.png', '422733', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3454460a164a49bcd5290d71e01f5295.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130824', '', '', '橘子学院', '《小溪拍照》图片：春景2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002003/7a2d30ea4b8d2ae27753e4d9255d864d.png', '699761', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7a2d30ea4b8d2ae27753e4d9255d864d.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130839', '', '', '橘子学院', '《小溪拍照》图片：春景3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002003/5e09b825ba66b001d0840dc49180bc1e.png', '570065', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5e09b825ba66b001d0840dc49180bc1e.png', '010002002012045', NULL, '010002002012045002003', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130953', '', '', '橘子学院', '《春天在哪里》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002001/b3360813bc45139c967ad482e8c9b82b.ppt', '594944', 'http://dfs.doc.jzexueyun.com/exue/20180116/674d8f8986e64f9e9b524b74e9f8e1f2.pdf', NULL, '010002002012045', NULL, '010002002012045002001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('130971', '', '', '橘子学院', '《春天在哪里》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002001/a6fee2c6aa63d09eed0527c66562acaa.ppt', '644608', 'http://dfs.doc.jzexueyun.com/exue/20180116/36a6fd5c0dcb42db800ed0d117218e9f.pdf', NULL, '010002002012045', NULL, '010002002012045002001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131200', '', '', '橘子学院', '《太阳的话》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002002/db8321fe04942a156b221b93e248d034.ppt', '336896', 'http://dfs.doc.jzexueyun.com/exue/20180116/4ad60ddcf2344440beea0abb52d39dbd.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131219', '', '', '橘子学院', '《太阳的话》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002002/66470146e7a11ad46ca0f207c0adcff5.ppt', '427008', 'http://dfs.doc.jzexueyun.com/exue/20180116/184234ff7c2e4c86995905e9c85ae4a2.pdf', NULL, '010002002012045', NULL, '010002002012045002002', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131396', '', '', '橘子学院', '《风姑姑的照片》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002004/1bb1e35a5a9c42a8ee7398eb78faf607.ppt', '327168', 'http://dfs.doc.jzexueyun.com/exue/20180116/308b69344b5d403f99872ba72fff76e5.pdf', NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131411', '', '', '橘子学院', '《风姑姑的照片》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002004/e641af1987d770492ea750d0a2902510.ppt', '337920', 'http://dfs.doc.jzexueyun.com/exue/20180116/96f7ef8851e1441f862af04108b5c177.pdf', NULL, '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131911', '', '', '橘子学院', '《写话》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002005/be241d6a993fd6aff89fb58c0aca9307.ppt', '2810368', 'http://dfs.doc.jzexueyun.com/exue/20180116/74da6a97a10942a0b030db2ba7c09421.pdf', NULL, '010002002012045', NULL, '010002002012045002005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131964', '', '', '橘子学院', '《写话》图片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002005/a80b2ace370ca7f5a0a757974de58fd6.png', '2022211', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a80b2ace370ca7f5a0a757974de58fd6.png', '010002002012045', NULL, '010002002012045002005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('131981', '', '', '橘子学院', '《写话》拓展练习图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002005/66a4336c86a1abb08dba7133660fbfb7.png', '380868', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/66a4336c86a1abb08dba7133660fbfb7.png', '010002002012045', NULL, '010002002012045002005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132000', '', '', '橘子学院', '《写话》拓展练习图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002005/fc6c9a0c77ef09602d580c123e420205.png', '156640', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/fc6c9a0c77ef09602d580c123e420205.png', '010002002012045', NULL, '010002002012045002005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132021', '', '', '橘子学院', '《写话》拓展图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002005/d123132e96a9663e07c3abfa104f99f3.png', '421328', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/d123132e96a9663e07c3abfa104f99f3.png', '010002002012045', NULL, '010002002012045002005', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132111', '', '', '橘子学院', '《风姑姑的照片》风中的蒲公英图片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002004/582ff35a1e763bb6ff6b613b8e07f69c.png', '623615', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/582ff35a1e763bb6ff6b613b8e07f69c.png', '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132129', '', '', '橘子学院', '《风姑姑的照片》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002004/e7bc816de793d92924d51ca788732ab8.png', '1025433', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e7bc816de793d92924d51ca788732ab8.png', '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132146', '', '', '橘子学院', '《风姑姑的照片》图片8', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045002004/c6cb0302f2a53f51ab92547db8538f71.png', '2087237', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c6cb0302f2a53f51ab92547db8538f71.png', '010002002012045', NULL, '010002002012045002004', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132230', '', '', '橘子学院', '口语交际《春天是我们的朋友》课文图片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/2bad6c569494ba2f0270b02bdb402c00.png', '650970', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2bad6c569494ba2f0270b02bdb402c00.png', '010002002012045', NULL, '010002002012045001001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132246', '', '', '橘子学院', '口语交际《春天是我们的朋友》练习题图片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/6d0ceaa76570aa65cea9163a06285d1b.png', '372977', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6d0ceaa76570aa65cea9163a06285d1b.png', '010002002012045', NULL, '010002002012045001001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132264', '', '', '橘子学院', '口语交际《春天是我们的朋友》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/086377929aed4d3cedff783025ad563c.png', '261768', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/086377929aed4d3cedff783025ad563c.png', '010002002012045', NULL, '010002002012045001001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132283', '', '', '橘子学院', '口语交际《春天是我们的朋友》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/47e5422caf3a1dc24ab3059bed7ece6a.png', '431398', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/47e5422caf3a1dc24ab3059bed7ece6a.png', '010002002012045', NULL, '010002002012045001001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132299', '', '', '橘子学院', '口语交际《春天是我们的朋友》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/c69219e5af5e2af474a70bb421176446.png', '2097108', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/c69219e5af5e2af474a70bb421176446.png', '010002002012045', NULL, '010002002012045001001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132318', '', '', '橘子学院', '口语交际《春天是我们的朋友》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/9f3058906152746dbf9705b5396223ba.png', '869158', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/9f3058906152746dbf9705b5396223ba.png', '010002002012045', NULL, '010002002012045001001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('132337', '', '', '橘子学院', '口语交际《春天是我们的朋友》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/010002002012045/010002002012045001001/ac9782ee1d7eba8cf8b0f350d901dd4f.png', '1005590', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ac9782ee1d7eba8cf8b0f350d901dd4f.png', '010002002012045', NULL, '010002002012045001001', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
