INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3cc5fcf5af5d46e69b02923e1eaa0e21, '', '', '橘子学院', '口语交际《春天是我们的朋友》课文图片', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/2bad6c569494ba2f0270b02bdb402c00.png', '650970', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/2bad6c569494ba2f0270b02bdb402c00.png', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (5ccc4f608826427794f50a157f222a8f, '', '', '橘子学院', '口语交际《春天是我们的朋友》：《春天在哪里》歌曲', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/b3b457b4f2960ef9ba2c92e5f08048a3_mp4.mp4', '5926833', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/b3b457b4f2960ef9ba2c92e5f08048a3_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b3b457b4f2960ef9ba2c92e5f08048a3.jpg', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (338732a6ca4349acab0f2bf4a1f31aac, '', '', '橘子学院', '口语交际《春天是我们的朋友》：《小燕子》歌曲', 'video', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/a6b7f8152ad3d045874cb6a24a156230_mp4.mp4', '5663146', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/a6b7f8152ad3d045874cb6a24a156230_mp4.mp4', 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/a6b7f8152ad3d045874cb6a24a156230.jpg', '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (6bb98d287a144f8586a0bb30339d1f89, '', '', '橘子学院', '口语交际：《春天是我们的朋友》课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025551/b9af7e9af2edd49fdca69ce19fa76e5b.ppt', '4179456', 'http://dfs.doc.jzexueyun.com/exue/20180116/d562d689d7a84d05904c53049846c054.pdf', NULL, '240008001728759', NULL, '240008002556169025551', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (32b6a82ce2ba455fac27a60bd1be5686, '407840350607024128', '407565864573902848', '橘子华西学校', 'Luban_1521094328746.jpg', 'img', 'http://dfs.img.jzexueyun.com/exuetea/android/20180315/371de0ff090f455b9a8397bd6e2c5c82.jpg', '144561', NULL, NULL, '240008001728759', '240008001728759001', '240008002556169025551', '0', '0', '0', '2018-03-15 14:12:12', '0', '0', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (082dc6e77b314df6aef747a21b9bc8c0, '', '', '橘子学院', '《春天在哪里》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025552/b3360813bc45139c967ad482e8c9b82b.ppt', '594944', 'http://dfs.doc.jzexueyun.com/exue/20180116/674d8f8986e64f9e9b524b74e9f8e1f2.pdf', NULL, '240008001728759', NULL, '240008002556169025552', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d37e2cea19c6450abaf4ad356b03ae60, '', '', '橘子学院', '《春天在哪里》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025552/a6fee2c6aa63d09eed0527c66562acaa.ppt', '644608', 'http://dfs.doc.jzexueyun.com/exue/20180116/36a6fd5c0dcb42db800ed0d117218e9f.pdf', NULL, '240008001728759', NULL, '240008002556169025552', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (3679c46e73404350a55d514909cd8608, '', '', '橘子学院', '推荐《太阳的话》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025553/0e990aa320524f543df0bb4ec6088bd3.ppt', '1689600', 'http://dfs.doc.jzexueyun.com/exue/20180116/e0e1638967134570948fa45480873e69.pdf', NULL, '240008001728759', NULL, '240008002556169025553', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (fd57c207c18146a9845f762d2f4dda9f, '', '', '橘子学院', '《太阳的话》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025553/db8321fe04942a156b221b93e248d034.ppt', '336896', 'http://dfs.doc.jzexueyun.com/exue/20180116/4ad60ddcf2344440beea0abb52d39dbd.pdf', NULL, '240008001728759', NULL, '240008002556169025553', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (8a2147bd61ff49bbb523b9a13c9d3abf, '', '', '橘子学院', '《太阳的话》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025553/66470146e7a11ad46ca0f207c0adcff5.ppt', '427008', 'http://dfs.doc.jzexueyun.com/exue/20180116/184234ff7c2e4c86995905e9c85ae4a2.pdf', NULL, '240008001728759', NULL, '240008002556169025553', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (f5cde9c7969441de9c5e19c63dac6698, '', '', '橘子学院', '《太阳的话》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025553/3990ef6b4786793f082a5f469ff019fd.ppt', '2345472', 'http://dfs.doc.jzexueyun.com/exue/20180117/8647494d24de4a15b9e3027141ab1246.pdf', NULL, '240008001728759', NULL, '240008002556169025553', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (799414247dbb4e1e9a9d7ce09c60ab83, '', '', '橘子学院', '《小溪拍照》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025554/abd901547b3abb75c17a59307174d637.ppt', '1828352', 'http://dfs.doc.jzexueyun.com/exue/20180116/fbe4a0f4f25b4e5ba8a07d65d1de8969.pdf', NULL, '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (8debb1a2c35d4092995dc215bab73226, '', '', '橘子学院', '《小溪拍照》第一课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025554/7227629c14863d9f0d7d8182bebee8ec.ppt', '1227776', 'http://dfs.doc.jzexueyun.com/exue/20180116/0cbcb94eb9e840af9e98bacd1f237001.pdf', NULL, '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (d2070c1c604a49368f0c963158745443, '', '', '橘子学院', '《小溪拍照》图片1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025554/6e46f4e8851e752c756ac0a4a899aa58.png', '133487', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/6e46f4e8851e752c756ac0a4a899aa58.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (edda7b9d4925450eaeb6f3805c75707e, '', '', '橘子学院', '《小溪拍照》图片2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025554/e5b56cfd731cd0991f7affd2538398f4.png', '199454', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/e5b56cfd731cd0991f7affd2538398f4.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (2cf909451cad4eb5b27d21642c4331f1, '', '', '橘子学院', '《小溪拍照》图片3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025554/ac7c0576bf5e81b43ab64078c67d926f.png', '921789', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/ac7c0576bf5e81b43ab64078c67d926f.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (37516843671a49e1a636126fb37497a0, '', '', '橘子学院', '《小溪拍照》图片4', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025554/01269550c76d0626512fae8315dedc4f.png', '2241186', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/01269550c76d0626512fae8315dedc4f.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (b0a6c057a03f4ceaab10abd735e92361, '', '', '橘子学院', '《小溪拍照》图片6', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025554/7d6d3a305cafc6491c12069c1b913a56.png', '1109843', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7d6d3a305cafc6491c12069c1b913a56.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (b165cb918393437d95f0d1d87cba311e, '', '', '橘子学院', '《小溪拍照》图片7', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025554/b0ee1880439e1ac17104945c20aa2045.png', '2100551', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/b0ee1880439e1ac17104945c20aa2045.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (898be73d749a49788bcb225528842c1c, '', '', '橘子学院', '《小溪拍照》图片5', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025554/746bb0221aa7501a13545a72607c8543.png', '895325', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/746bb0221aa7501a13545a72607c8543.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ab059997ecd6424e8b21b01672e5e4d6, '', '', '橘子学院', '《小溪拍照》图片：春景1', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025554/3454460a164a49bcd5290d71e01f5295.png', '422733', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/3454460a164a49bcd5290d71e01f5295.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ec5c0f042bf042079aca1a2e403df4aa, '', '', '橘子学院', '《小溪拍照》图片：春景2', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025554/7a2d30ea4b8d2ae27753e4d9255d864d.png', '699761', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/7a2d30ea4b8d2ae27753e4d9255d864d.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (ef529fafae6b4964baeb2464a85eff7f, '', '', '橘子学院', '《小溪拍照》图片：春景3', 'img', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025554/5e09b825ba66b001d0840dc49180bc1e.png', '570065', NULL, 'http://dfs.res.jzexueyun.com/resources/printscreen/yw/5e09b825ba66b001d0840dc49180bc1e.png', '240008001728759', NULL, '240008002556169025554', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '0');
INSERT INTO `uat_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES (fb1631510fb8436a83f86ac79676c64c, '', '', '橘子学院', '《风姑姑的照片》第二课时课件', 'ppt', 'http://dfs.res.jzexueyun.com/resources/yw/240008001728759/240008002556169025555/1bb1e35a5a9c42a8ee7398eb78faf607.ppt', '327168', 'http://dfs.doc.jzexueyun.com/exue/20180116/308b69344b5d403f99872ba72fff76e5.pdf', NULL, '240008001728759', NULL, '240008002556169025555', '1', '0', '0', '2017-12-22 12:56:36', '0', '1', '1');
