INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0017f26c07da4ca39d7069413316703f', '', '', '橘子学院', '《森林气象站》图片： 麻雀', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009004/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '341380', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fb9bc716f7c6ee271ee2d144184c3ecc.jpg', '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0229ae1ea499444e969c800cc714dee9', '', '', '橘子学院', '《识字6》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045010002/2b96949371158e3d73944744bbca4595.doc', '34304', 'http://test.doc.juziwl.cn/exue/20171219/558a609e4a6c4efa9937ae73e1495825.pdf', NULL, '010002001012045', NULL, '010002001012045010002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '1');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('024b28fab6074a559cffdb770482c5ee', '', '', '橘子学院', '《识字四》图片：尚', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045003004/571d47cb8a4147e39278fa20c8a680fb.jpg', '226705', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/571d47cb8a4147e39278fa20c8a680fb.jpg', '010002001012045', NULL, '010002001012045003004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0266d80a385c48a68a4e501821197cbb', '', '', '橘子学院', '《古诗二首》图片风', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005001/16ab7f0238a6c43a2e068da2c319e09f.jpeg', '29125', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/16ab7f0238a6c43a2e068da2c319e09f.jpeg', '010002001012045', NULL, '010002001012045005001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0276563e269f4de18f216d50978ffdcc', '', '', '橘子学院', '《种窗帘》课件——第一课时', 'ppt', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007001/666a1243ab23b5c1b6b16eac1b9e73cb.ppt', '3339776', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/666a1243ab23b5c1b6b16eac1b9e73cb.jpg', '010002001012045', NULL, '010002001012045007001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('02db5e49e8f24d8ebb5414fe0978ba9b', '', '', '橘子学院', '《森林气象站》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009004/7fce32f45a93bb7b8671839e914fb41c.doc', '13824', NULL, NULL, '010002001012045', NULL, '010002001012045009004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('02ee1dec5233466d94789bd14808d1c6', '', '', '橘子学院', '《识字2》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045003002/3fc3fe6865d948ac17a4a9b7793e9445.doc', '29696', NULL, NULL, '010002001012045', NULL, '010002001012045003002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('031fc49592c448779c75e5d90432100c', '', '', '橘子学院', '《丰收的画》图片玉米', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045005002/8082b62c5effc9d264ac092b30c94434.jpg', '126027', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8082b62c5effc9d264ac092b30c94434.jpg', '010002001012045', NULL, '010002001012045005002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('032b4e2a6f6145b09a58e64d4ef7b915', '', '', '橘子学院', '《口语交际小青蛙找新家》图片爱护环境爱护大自然', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045008001/fae93d482aae4558674d92620c33f5ad.jpg', '186248', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/fae93d482aae4558674d92620c33f5ad.jpg', '010002001012045', NULL, '010002001012045008001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0341cd78b4b344cfbb3cc878a04ff03e', '', '', '橘子学院', '《雪》视频雪', 'video', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018001/c4f8c4758e367c075ffd02cdc9043309.mp4', '7416506', 'http://test.video.juziwl.cn/exue/20171218/0a4627078dda4f3db391ad9e4c11639c.mp4', 'http://test.img.juziwl.cn/exue/20171218/807feb03f3f44888ba0e7a4378972c00.png', '010002001012045', NULL, '010002001012045018001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('039987cb37554b53b092b8727237c183', '', '', '橘子学院', '音乐欣赏新年好', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045018004/906cd5d734fbc9b258abc67b05ffd49d.mp3', '1695552', NULL, NULL, '010002001012045', NULL, '010002001012045018004', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('03c5f57e2a724d0386fa5236bbcda4a3', '', '', '橘子学院', '《地球清洁师》图片：大树', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009001/8331051964acaba966250c934b9a7ac5.png', '913624', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8331051964acaba966250c934b9a7ac5.png', '010002001012045', NULL, '010002001012045009001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('04877c861b5e490791fa811cfd9c2258', '', '', '橘子学院', '《小姑娘的朋友》图片闺蜜', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007003/b137a9e7bcca9b56c04c595c0a669d7e.jpg', '673688', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b137a9e7bcca9b56c04c595c0a669d7e.jpg', '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('04e44284bd0a4c2e83ea622ceb0b2f62', '', '', '橘子学院', '《水从哪里来》学案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045009003/c71593680a94e9a588da69dac3b62e1f.doc', '222208', NULL, NULL, '010002001012045', NULL, '010002001012045009003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('055b58a41f4c4526abf1a0165b711b97', '', '', '橘子学院', '《小姑娘的朋友》习题', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007003/392b7be40929292a1d895f24cc7ec256.doc', '24576', NULL, NULL, '010002001012045', NULL, '010002001012045007003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('057b55ed4d8c439b804278caed89b43c', '', '', '橘子学院', '《森林旅店》图片狒狒嬉戏', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014003/85897f1b157c8a5a69de99182f3e23f2.jpg', '114145', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/85897f1b157c8a5a69de99182f3e23f2.jpg', '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('05cec3e1aa33474da815768d503259b3', '', '', '橘子学院', '《绿色的竹楼》图片：新房子', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045002002/8ac6b306fbc5bf69c7f1fdbe6d571e51.png', '331346', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8ac6b306fbc5bf69c7f1fdbe6d571e51.png', '010002001012045', NULL, '010002001012045002002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('05d02db01d7d46ff9a4d510ec4de44b7', '', '', '橘子学院', '《聪明的小包拯》图片石像', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012003/b2160a6d783ec87a47c65ea15c27a92d.png', '485588', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/b2160a6d783ec87a47c65ea15c27a92d.png', '010002001012045', NULL, '010002001012045012003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('05dbc0bddc62462086c6a2e2d9fb6948', '', '', '橘子学院', '推荐《森林旅店》教案', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014003/ebfc138893e4803a532469645bf0e8e0.doc', '38400', NULL, NULL, '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0626f94763bf436f98eb33aed43f8295', '', '', '橘子学院', '《神农尝百草》图片传说', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045012002/15c7bec2b7b4355b8ac3f6015c44bc28.png', '360805', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/15c7bec2b7b4355b8ac3f6015c44bc28.png', '010002001012045', NULL, '010002001012045012002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('06e0b929256845f7aa4e810e2621cee6', '', '', '橘子学院', '《口语交际冬天里》视频为什么动物冬眠时不吃东西不会饿死', 'video', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045017001/f3b5172c100a4b5ca01cda6606c9bd1e.mp4', '15795306', 'http://test.video.juziwl.cn/exue/20171218/4611d83c6185468084e3c0637b7dd8c6.mp4', 'http://test.img.juziwl.cn/exue/20171218/ae5cf45e94da4e4b9b1543a1323bbe39.png', '010002001012045', NULL, '010002001012045017001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('06eac1c4e63d4badab57e6485843c150', '', '', '橘子学院', '《故事大王的故事》音频：善良的灰姑娘', 'voc', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007002/a4a6098141fe05f75f09c75a0896607b.mp3', '1491937', NULL, NULL, '010002001012045', NULL, '010002001012045007002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('0753ad439b544739a1282d98cfb12abe', '', '', '橘子学院', '《森林旅店》学案第二课时', 'word', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014003/8054f33b1de7b3ff80205a51cccbcfa7.doc', '27648', NULL, NULL, '010002001012045', NULL, '010002001012045014003', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('075e7b5776c64262b509340463093e73', '', '', '橘子学院', '《故事大王的故事》图片：最美护士', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045007002/8321a0f273f46a992fb1af845d371441.jpg', '318583', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/8321a0f273f46a992fb1af845d371441.jpg', '010002001012045', NULL, '010002001012045007002', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
INSERT INTO `sit_exue_resource`.`t_exue_resource_yw` (`id`, `user_id`, `school_id`, `school_name`, `file_name`, `file_type`, `file_path`, `file_size`, `convert_path`, `cover_img`, `book_id`, `unit_id`, `chapter_id`, `share_scope`, `star_count`, `like_count`, `create_time`, `is_delete`, `origin`, `is_convert`) VALUES ('07644d88c56b4eb6b40571c0082e6d99', '', '', '橘子学院', '《摘月亮》图片猴子捞月', 'img', 'http://test.teachres.juziwl.cn/resources/yw/010002001012045/010002001012045014001/603da4f29ed0fa37744425724378372f.jpg', '21528', NULL, 'http://test.teachres.juziwl.cn/resources/printscreen/yw/603da4f29ed0fa37744425724378372f.jpg', '010002001012045', NULL, '010002001012045014001', '1', '0', '0', '2017-12-15 19:30:13', '0', '1', '0');
