INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('17c09cdbbdd94108871954b39c67e89b', 'http://test.teachres.juziwl.cn/textbook/yw01af644fcba0aad59127274cd03a16f3.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_01af644fcba0aad59127274cd03a16f3.jpg', '240008002556169029740', '215603', 'jpg', '第108页', 'yw', '108', '2018-05-02 16:32:45');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('39cfcc2e524b47e480d5ef0c8497ddc1', 'http://test.teachres.juziwl.cn/textbook/yw156ec6f5e4ac883611426d0d9989b787.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_156ec6f5e4ac883611426d0d9989b787.jpg', '240008002556169029731', '215324', 'jpg', '第13页', 'yw', '13', '2018-05-02 16:30:45');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('cc7daf7a1b6d4a918275e5307ea1d6a1', 'http://test.teachres.juziwl.cn/textbook/yw1866e138e981330f9ea1b14adaedc644.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_1866e138e981330f9ea1b14adaedc644.jpg', '240008002556169029733', '694793', 'jpg', '第78页', 'yw', '78', '2018-05-02 16:32:06');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('2d93efaae17e4641925d5f022edd1311', 'http://test.teachres.juziwl.cn/textbook/yw1bd0ea47ddfa0e3be3f00a7d9b1ff889.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_1bd0ea47ddfa0e3be3f00a7d9b1ff889.jpg', '240008002556169029720', '215314', 'jpg', '第32页', 'yw', '32', '2018-05-02 16:31:07');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('633049953cb242269010c73c6784505d', 'http://test.teachres.juziwl.cn/textbook/yw20480bf96f610f800fe1718eccbb6e98.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_20480bf96f610f800fe1718eccbb6e98.jpg', '240008002556169029737', '215558', 'jpg', '第96页', 'yw', '96', '2018-05-02 16:32:31');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('8b0b080f889a472ca013f0373f4367c2', 'http://test.teachres.juziwl.cn/textbook/yw21a83696281bd783ae9837cace9096da.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_21a83696281bd783ae9837cace9096da.jpg', '240008002556169029731', '215242', 'jpg', '第11页', 'yw', '11', '2018-05-02 16:30:43');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('699ad077109f44938cdfc9b49ac7a936', 'http://test.teachres.juziwl.cn/textbook/yw274434927412b2da0297c3784dbf2c5a.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_274434927412b2da0297c3784dbf2c5a.jpg', '240008002556169029742', '215602', 'jpg', '第118页', 'yw', '118', '2018-05-02 16:32:59');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('0335e391418041d09a7a052cf1268a5e', 'http://test.teachres.juziwl.cn/textbook/yw2744ffccc7a0fe764892322da05b36bd.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_2744ffccc7a0fe764892322da05b36bd.jpg', '240008002556169029737', '215528', 'jpg', '第94页', 'yw', '94', '2018-05-02 16:32:28');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('bc0b2500228445b49b4c979f88e83bc8', 'http://test.teachres.juziwl.cn/textbook/yw331f95dda6e3ad98c3a0faf426c86df6.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_331f95dda6e3ad98c3a0faf426c86df6.jpg', '240008002556169029736', '694835', 'jpg', '第93页', 'yw', '93', '2018-05-02 16:32:27');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('067e4bb8b0a54f0c93e0f4e2444bc945', 'http://test.teachres.juziwl.cn/textbook/yw34653d87eca69c1858cae3a5da380de1.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_34653d87eca69c1858cae3a5da380de1.jpg', '240008002556169029738', '215660', 'jpg', '第101页', 'yw', '101', '2018-05-02 16:32:38');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('3943e2a9c9fb43a0b154f8a7ef466055', 'http://test.teachres.juziwl.cn/textbook/yw39f59c0312dca2bc6898c801d71ff6ec.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_39f59c0312dca2bc6898c801d71ff6ec.jpg', '240008002556169029736', '694833', 'jpg', '第91页', 'yw', '91', '2018-05-02 16:32:23');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('1248952b32e4496da13be3a1542e7370', 'http://test.teachres.juziwl.cn/textbook/yw3c820b903c68f2bcf03105a91900cb3e.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_3c820b903c68f2bcf03105a91900cb3e.jpg', '240008002556169029712', '496212', 'jpg', '第7页', 'yw', '7', '2018-05-02 16:30:38');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('c6eca3aef1354f7c948065d8fb2a0281', 'http://test.teachres.juziwl.cn/textbook/yw3df67736b7e687def4d2abf67e4725b6.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_3df67736b7e687def4d2abf67e4725b6.jpg', '240008002556169029742', '215691', 'jpg', '第120页', 'yw', '120', '2018-05-02 16:33:01');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('12a18e980ca443509c4d26866ea49776', 'http://test.teachres.juziwl.cn/textbook/yw3f1d0b738faf4d1c3d528a9bfb519d20.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_3f1d0b738faf4d1c3d528a9bfb519d20.jpg', '240008002556169029741', '215443', 'jpg', '第38页', 'yw', '38', '2018-05-02 16:31:16');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('7ecd02a94eb44f4c813dcec4765b9ba2', 'http://test.teachres.juziwl.cn/textbook/yw41dc040efb71ad68d8e4d3d52927371f.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_41dc040efb71ad68d8e4d3d52927371f.jpg', '240008002556169029744', '215604', 'jpg', '第121页', 'yw', '121', '2018-05-02 16:33:03');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('4dda0b11bcac4b459e0d8e46f61e5a1b', 'http://test.teachres.juziwl.cn/textbook/yw44c8fe2774fbefbbbe4197d6980afab6.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_44c8fe2774fbefbbbe4197d6980afab6.jpg', '240008002556169029742', '215677', 'jpg', '第119页', 'yw', '119', '2018-05-02 16:33:00');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('ef3aaba5d3114324ae285a7d7545364c', 'http://test.teachres.juziwl.cn/textbook/yw482f4d4549a47ff93d68f2a250a82d5c.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_482f4d4549a47ff93d68f2a250a82d5c.jpg', '240008002556169029720', '215407', 'jpg', '第34页', 'yw', '34', '2018-05-02 16:31:09');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('f1bf57c984d04903aef6c00700355c67', 'http://test.teachres.juziwl.cn/textbook/yw4adba4b3dac36d3f67f5194c453c4d1d.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_4adba4b3dac36d3f67f5194c453c4d1d.jpg', '240008002556169029738', '215673', 'jpg', '第102页', 'yw', '102', '2018-05-02 16:32:39');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('4271d3e33ca3440aa40d8fd2cfd49d96', 'http://test.teachres.juziwl.cn/textbook/yw4bdb0509b38350d6af910052041007e0.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_4bdb0509b38350d6af910052041007e0.jpg', '240008002556169029718', '215260', 'jpg', '第24页', 'yw', '24', '2018-05-02 16:31:00');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('6395d7a4eef743f8b5b7d5ca8703ce68', 'http://test.teachres.juziwl.cn/textbook/yw4d994369313e368127deeca449e37831.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_4d994369313e368127deeca449e37831.jpg', '240008002556169029739', '215621', 'jpg', '第105页', 'yw', '105', '2018-05-02 16:32:41');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('5dda430884074853ac33881d4ab6fdd9', 'http://test.teachres.juziwl.cn/textbook/yw4db8ee7ce7c642032afff90900f65c92.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_4db8ee7ce7c642032afff90900f65c92.jpg', '240008002556169029733', '694792', 'jpg', '第77页', 'yw', '77', '2018-05-02 16:32:05');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('d3966620e4d747c99251e951f6dafdb2', 'http://test.teachres.juziwl.cn/textbook/yw617de4152c8cb51396f207446dc3417b.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_617de4152c8cb51396f207446dc3417b.jpg', '240008002556169029745', '215670', 'jpg', '第126页', 'yw', '126', '2018-05-02 16:33:09');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('6c20ce3cf4ae4551a9f9553ecb01a0d8', 'http://test.teachres.juziwl.cn/textbook/yw61945deaf2bba7b058c689539f6c3e14.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_61945deaf2bba7b058c689539f6c3e14.jpg', '240008002556169029740', '215567', 'jpg', '第107页', 'yw', '107', '2018-05-02 16:32:44');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('472106024cbe4ac8918be9536dc81da6', 'http://test.teachres.juziwl.cn/textbook/yw67a50d456cfe376b39361c6fdf3488de.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_67a50d456cfe376b39361c6fdf3488de.jpg', '240008002556169029738', '215596', 'jpg', '第100页', 'yw', '100', '2018-05-02 16:32:36');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('6b7cf52e20fd440ab9ffc45c4f352ec6', 'http://test.teachres.juziwl.cn/textbook/yw688df47457eee0371f99a3dc51352e3f.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_688df47457eee0371f99a3dc51352e3f.jpg', '240008002556169029725', '215365', 'jpg', '第48页', 'yw', '48', '2018-05-02 16:31:26');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('b5247ae28a9d43c284d741a21d9bf703', 'http://test.teachres.juziwl.cn/textbook/yw6a677cdd6b4d910187f4ced2dcd9fd05.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_6a677cdd6b4d910187f4ced2dcd9fd05.jpg', '240008002556169029741', '215419', 'jpg', '第37页', 'yw', '37', '2018-05-02 16:31:15');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('28c895f9a14340c3b839c5d25d22f2c4', 'http://test.teachres.juziwl.cn/textbook/yw6ace6edfe9788126101f80c125d8044d.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_6ace6edfe9788126101f80c125d8044d.jpg', '240008002556169029716', '215282', 'jpg', '第22页', 'yw', '22', '2018-05-02 16:30:59');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('46c193bcee3e44209a9fee28cb257b8a', 'http://test.teachres.juziwl.cn/textbook/yw711fd94f7187c37ca7199da82dfab5f2.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_711fd94f7187c37ca7199da82dfab5f2.jpg', '240008002556169029740', '215614', 'jpg', '第109页', 'yw', '109', '2018-05-02 16:32:47');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('ea15e72edc7241e88dd7f0a58d518177', 'http://test.teachres.juziwl.cn/textbook/yw7160ca9c309312657b0185e960e01447.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_7160ca9c309312657b0185e960e01447.jpg', '240008002556169029721', '215394', 'jpg', '第47页', 'yw', '47', '2018-05-02 16:31:25');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('42eaaabdb19d4df5bfc7ce4dee35b73d', 'http://test.teachres.juziwl.cn/textbook/yw734227cfb7c5ccd0d3f4ee2e3ff7ae13.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_734227cfb7c5ccd0d3f4ee2e3ff7ae13.jpg', '240008002556169029732', '215451', 'jpg', '第74页', 'yw', '74', '2018-05-02 16:32:01');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('0a9a52773a154ec084273af71b0c4a11', 'http://test.teachres.juziwl.cn/textbook/yw7744bc17309e524a73c776c78e74b9a5.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_7744bc17309e524a73c776c78e74b9a5.jpg', '240008002556169029743', '215652', 'jpg', '第112页', 'yw', '112', '2018-05-02 16:32:52');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('da3c421e67e14ce0b42d63a4bb6278bf', 'http://test.teachres.juziwl.cn/textbook/yw7d7fb2732af8171c6a06b29cc0d1ba87.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_7d7fb2732af8171c6a06b29cc0d1ba87.jpg', '240008002556169029739', '215679', 'jpg', '第106页', 'yw', '106', '2018-05-02 16:32:43');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('c71bea0528d9481e89ded82d6d84950e', 'http://test.teachres.juziwl.cn/textbook/yw805385f699211dd717fdc4037671b9c8.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_805385f699211dd717fdc4037671b9c8.jpg', '240008002556169029728', '215478', 'jpg', '第59页', 'yw', '59', '2018-05-02 16:31:41');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('9a8a6dc432d64db4b4ac15908b49ec8f', 'http://test.teachres.juziwl.cn/textbook/yw82db026c1e822c8d6f9c352ddce90a89.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_82db026c1e822c8d6f9c352ddce90a89.jpg', '240008002556169029715', '215295', 'jpg', '第16页', 'yw', '16', '2018-05-02 16:30:52');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('c89f940e19fb435b845ad023a317ea5a', 'http://test.teachres.juziwl.cn/textbook/yw87737e07e78cbee7b6ad33a31263b783.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_87737e07e78cbee7b6ad33a31263b783.jpg', '240008002556169029730', '215417', 'jpg', '第66页', 'yw', '66', '2018-05-02 16:31:50');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('9e4450a45b78489b9e843eb0895192b4', 'http://test.teachres.juziwl.cn/textbook/yw878cee46779ec85c078a7ce9f33f8a6e.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_878cee46779ec85c078a7ce9f33f8a6e.jpg', '240008002556169029743', '215606', 'jpg', '第111页', 'yw', '111', '2018-05-02 16:32:50');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('e87191116591442a8102f0cf0ad056e4', 'http://test.teachres.juziwl.cn/textbook/yw89d5199fd58c0b55486340d677cc6f0c.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_89d5199fd58c0b55486340d677cc6f0c.jpg', '240008002556169029743', '215586', 'jpg', '第110页', 'yw', '110', '2018-05-02 16:32:49');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('5bce4ad663744a48807fe3f78fb20e95', 'http://test.teachres.juziwl.cn/textbook/yw8b5895cde3db6fccdbea14a68ccfa2f5.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_8b5895cde3db6fccdbea14a68ccfa2f5.jpg', '240008002556169029714', '694747', 'jpg', '第8页', 'yw', '8', '2018-05-02 16:30:39');
INSERT INTO `sit_exue_resource`.`t_res_textbook` (`file_id`, `bigimg`, `smallimg`, `chapter_id`, `disk_id`, `extension`, `name`, `summary_key`, `page_no`, `create_time`) VALUES ('f36f71c4cbf54007aab5b8766f34f01f', 'http://test.teachres.juziwl.cn/textbook/yw90250549150eb9a54cbe15527f1c8ee8.jpg', 'http://testteach-1254059237.picsh.myqcloud.com/textbook/yw98x98_90250549150eb9a54cbe15527f1c8ee8.jpg', '240008002556169029741', '215351', 'jpg', '第35页', 'yw', '35', '2018-05-02 16:31:10');
